	sequentialTaxaID
4479944	w001
513055	w002
519510	w003
810959	w004
849092	w005
1042671	w006
818174	w007
585221	w008
1033380	w009
875704	w010
112952	w011
760955	w012
683649	w013
4337833	w014
146122	w015
590601	w016
588630	w017
255750	w018
541155	w019
736463	w020
761601	w021
529067	w022
107036	w023
570086	w024
1000876	w025
1132235	w026
740154	w027
943138	w028
544711	w029
4346961	w030
912372	w031
1019914	w032
811187	w033
540592	w034
939101	w035
1038987	w036
107428	w037
811435	w038
775560	w039
743788	w040
589500	w041
578951	w042
206278	w043
214676	w044
244063	w045
4402900	w046
221791	w047
1107738	w048
1897510	w049
691349	w050
735782	w051
255838	w052
878663	w053
215003	w054
254007	w055
731014	w056
1106796	w057
552989	w058
206609	w059
813418	w060
828667	w061
217700	w062
576136	w063
534301	w064
535892	w065
852722	w066
807260	w067
849156	w068
207403	w069
963779	w070
540510	w071
4297391	w072
565604	w073
864507	w074
547608	w075
780555	w076
541299	w077
1105280	w078
586388	w079
4477117	w080
808319	w081
3468909	w082
221349	w083
816291	w084
331647	w085
4434837	w086
876066	w087
976441	w088
573135	w089
247867	w090
1107011	w091
959372	w092
810882	w093
906820	w094
1068902	w095
854930	w096
205244	w097
944435	w098
822806	w099
17991	w100
250148	w101
878714	w102
562332	w103
3609950	w104
4339351	w105
664216	w106
1028953	w107
1053775	w108
4320381	w109
968121	w110
1105814	w111
987899	w112
535678	w113
1118109	w114
946179	w115
313833	w116
358590	w117
249571	w118
1106748	w119
4476891	w120
541511	w121
1106324	w122
150877	w123
1115404	w124
811449	w125
350446	w126
788268	w127
1110303	w128
591683	w129
254949	w130
216748	w131
222900	w132
984175	w133
610753	w134
672471	w135
893232	w136
1107128	w137
791738	w138
551895	w139
578508	w140
370301	w141
173004	w142
754410	w143
1059762	w144
1144575	w145
1080447	w146
3276016	w147
141365	w148
2259380	w149
994823	w150
865520	w151
538315	w152
102024	w153
676066	w154
559780	w155
249773	w156
209233	w157
1071316	w158
709971	w159
356083	w160
879040	w161
210344	w162
4350559	w163
1069213	w164
624858	w165
4369011	w166
654742	w167
367995	w168
833645	w169
800292	w170
217929	w171
592301	w172
922761	w173
810700	w174
1111883	w175
814282	w176
588861	w177
225453	w178
993474	w179
969805	w180
662808	w181
920852	w182
223441	w183
4358255	w184
812809	w185
513073	w186
1024056	w187
564004	w188
223764	w189
552186	w190
208595	w191
587313	w192
850135	w193
510204	w194
48487	w195
284171	w196
940828	w197
1096572	w198
142247	w199
358664	w200
575688	w201
580625	w202
1116937	w203
1104437	w204
918840	w205
929699	w206
562922	w207
591340	w208
828127	w209
1104733	w210
207082	w211
20428	w212
512148	w213
545548	w214
562604	w215
279206	w216
646549	w217
4379833	w218
810167	w219
3319380	w220
225894	w221
1107346	w222
1042519	w223
547148	w224
541741	w225
854050	w226
1093690	w227
358785	w228
820086	w229
4321627	w230
261663	w231
223126	w232
808919	w233
591157	w234
693971	w235
940737	w236
103869	w237
410072	w238
545247	w239
1020921	w240
1069076	w241
822419	w242
519739	w243
512542	w244
564241	w245
521158	w246
1084045	w247
592129	w248
246466	w249
930055	w250
510591	w251
46818	w252
931593	w253
1108960	w254
142373	w255
726736	w256
751555	w257
547806	w258
755077	w259
697989	w260
989109	w261
4348098	w262
585878	w263
236583	w264
1008533	w265
144633	w266
718335	w267
4318356	w268
353494	w269
584331	w270
532125	w271
128177	w272
1106130	w273
864304	w274
647472	w275
576059	w276
1051459	w277
494339	w278
13332	w279
802011	w280
1021984	w281
509899	w282
996116	w283
336745	w284
552687	w285
358068	w286
220353	w287
591747	w288
314599	w289
876519	w290
699318	w291
361264	w292
1106471	w293
58633	w294
1015227	w295
142233	w296
811424	w297
273690	w298
551344	w299
859157	w300
538111	w301
790384	w302
252274	w303
213308	w304
570595	w305
2068089	w306
1142871	w307
719367	w308
859313	w309
238280	w310
553648	w311
1087325	w312
583489	w313
837424	w314
1052559	w315
657034	w316
216643	w317
698517	w318
1056070	w319
553562	w320
824723	w321
252345	w322
998905	w323
571484	w324
4339223	w325
408093	w326
562438	w327
806201	w328
594040	w329
589597	w330
837069	w331
136998	w332
1016118	w333
833957	w334
160311	w335
4308759	w336
938039	w337
4402996	w338
952203	w339
345333	w340
537655	w341
758928	w342
331521	w343
248505	w344
687206	w345
358489	w346
219282	w347
217917	w348
250522	w349
3809681	w350
635391	w351
1044581	w352
1072673	w353
2063454	w354
336057	w355
551647	w356
822874	w357
311035	w358
819037	w359
268617	w360
895220	w361
751138	w362
987696	w363
209762	w364
4302554	w365
813885	w366
1108483	w367
207355	w368
93175	w369
759916	w370
142384	w371
1015017	w372
561885	w373
891898	w374
4469039	w375
957360	w376
824826	w377
354765	w378
1812611	w379
248395	w380
729145	w381
717396	w382
942852	w383
968261	w384
1052235	w385
673712	w386
763448	w387
555384	w388
1110625	w389
2834426	w390
974121	w391
1060474	w392
297615	w393
1106617	w394
571700	w395
332557	w396
536008	w397
1087471	w398
2324042	w399
361372	w400
1074016	w401
112867	w402
4322410	w403
338196	w404
511074	w405
237257	w406
624312	w407
2818167	w408
539978	w409
851113	w410
4317750	w411
220524	w412
1107637	w413
112754	w414
1068155	w415
646030	w416
553534	w417
581900	w418
308202	w419
622731	w420
1639771	w421
217746	w422
217748	w423
882681	w424
156210	w425
594013	w426
4324314	w427
814295	w428
219743	w429
562008	w430
13568	w431
1131545	w432
819893	w433
587598	w434
417101	w435
1029922	w436
436590	w437
4316722	w438
570576	w439
1062748	w440
514041	w441
855996	w442
588703	w443
783660	w444
112949	w445
567336	w446
567333	w447
343242	w448
532331	w449
946860	w450
1081222	w451
1049393	w452
257270	w453
925200	w454
758613	w455
253167	w456
511817	w457
945478	w458
551109	w459
215823	w460
215825	w461
1048878	w462
816631	w463
223655	w464
822571	w465
831289	w466
325776	w467
512397	w468
357721	w469
304694	w470
1053703	w471
564093	w472
1020262	w473
537115	w474
4318042	w475
1125708	w476
216350	w477
949062	w478
816441	w479
1078248	w480
110321	w481
1074625	w482
278390	w483
567840	w484
1084157	w485
901893	w486
591647	w487
888396	w488
142010	w489
1032653	w490
571363	w491
2733662	w492
1108830	w493
4479100	w494
231447	w495
368218	w496
225379	w497
915631	w498
138920	w499
316335	w500
937372	w501
549557	w502
245723	w503
679787	w504
570407	w505
113674	w506
1129425	w507
992428	w508
815305	w509
562177	w510
239185	w511
2442916	w512
832626	w513
100640	w514
256335	w515
255448	w516
960217	w517
557974	w518
238426	w519
3582363	w520
775149	w521
1060517	w522
566578	w523
1012668	w524
606989	w525
224648	w526
809485	w527
185100	w528
328081	w529
829373	w530
1107243	w531
709657	w532
214791	w533
558911	w534
4405640	w535
539866	w536
3581990	w537
527397	w538
873887	w539
915265	w540
532139	w541
833317	w542
1009440	w543
4447718	w544
338140	w545
765871	w546
4345857	w547
896276	w548
4370738	w549
254346	w550
269875	w551
909170	w552
1017063	w553
558264	w554
242284	w555
415661	w556
4359497	w557
113004	w558
1081489	w559
852162	w560
4342317	w561
539336	w562
627435	w563
587540	w564
4439482	w565
226240	w566
303643	w567
584598	w568
772651	w569
794280	w570
997544	w571
824675	w572
1081815	w573
819681	w574
544772	w575
732609	w576
236466	w577
100737	w578
952082	w579
568461	w580
723100	w581
812105	w582
561452	w583
945733	w584
329490	w585
620224	w586
778795	w587
1110836	w588
240506	w589
832619	w590
139405	w591
1112326	w592
778968	w593
1125248	w594
137916	w595
4401982	w596
750320	w597
185950	w598
917888	w599
256569	w600
235541	w601
937954	w602
78422	w603
688259	w604
237703	w605
1640195	w606
319944	w607
554390	w608
1044436	w609
1072787	w610
576653	w611
570552	w612
1053194	w613
674370	w614
339660	w615
4300564	w616
960076	w617
562311	w618
2946783	w619
817349	w620
586320	w621
546371	w622
254392	w623
216925	w624
809189	w625
792574	w626
360823	w627
137818	w628
813938	w629
811263	w630
208805	w631
2591424	w632
824146	w633
510547	w634
1105574	w635
1108685	w636
365415	w637
915948	w638
1098922	w639
4316013	w640
814232	w641
769643	w642
130710	w643
825183	w644
557467	w645
550164	w646
577068	w647
246952	w648
281360	w649
153239	w650
1082846	w651
11428	w652
962736	w653
18499	w654
591358	w655
238109	w656
218116	w657
582391	w658
556561	w659
1109142	w660
1108431	w661
105113	w662
792868	w663
107234	w664
209613	w665
4302753	w666
1052930	w667
249068	w668
237634	w669
539496	w670
1037355	w671
586230	w672
1121806	w673
1088120	w674
965853	w675
835594	w676
510316	w677
831179	w678
586031	w679
547097	w680
931643	w681
222183	w682
341698	w683
896338	w684
219243	w685
1011958	w686
876170	w687
883748	w688
529793	w689
769292	w690
854368	w691
648543	w692
810679	w693
269781	w694
788632	w695
892000	w696
637184	w697
1051517	w698
1094453	w699
550219	w700
818282	w701
254401	w702
546690	w703
3723650	w704
1108726	w705
1102554	w706
262768	w707
966091	w708
55354	w709
515709	w710
902698	w711
591499	w712
569066	w713
823091	w714
219094	w715
961783	w716
823633	w717
