	RSE	RRSE
4479944	5.372935	2.3179593
513055	23.722898	4.870616
519510	1.089639	1.0438577
810959	16.449377	4.0557833
849092	8.721827	2.9532738
1042671	33.90574	5.8228636
818174	3.4610293	1.8603842
585221	704.916	26.550255
1033380	629.2278	25.084414
875704	2.8497164	1.6881104
112952	6.857268	2.6186385
760955	143.28716	11.970262
683649	0.95325917	0.97634995
4337833	3.141181	1.7723377
146122	1.5100515	1.2288415
590601	18.731638	4.3280063
588630	1.9096107	1.3818867
255750	190.91432	13.817175
541155	2.2952635	1.5150127
736463	331.2374	18.199928
761601	1.0861633	1.0421916
529067	8.806794	2.9676244
107036	42.84401	6.5455337
570086	15.946847	3.9933503
1000876	1.740392	1.3192391
1132235	12.18422	3.4905903
740154	4.99378	2.2346768
943138	8.499086	2.9153192
544711	13.109517	3.6207068
4346961	8.195519	2.8627818
912372	29.334637	5.416146
1019914	4.1835175	2.0453649
811187	1.3769585	1.1734388
540592	1.0582007	1.0286888
939101	7.691944	2.7734354
1038987	4.5809464	2.1403146
107428	3.6221244	1.903188
811435	1.0567287	1.027973
775560	6.7703605	2.6019917
743788	15.03664	3.8777106
589500	7.793918	2.791759
578951	1.2737516	1.1286061
206278	1.2733941	1.1284477
214676	8.484659	2.912844
244063	1.4453143	1.2022122
4402900	4.719044	2.172336
221791	11.411478	3.378088
1107738	0.9757368	0.9877939
1897510	16.515945	4.0639815
691349	11.601912	3.406158
735782	17.277927	4.1566725
255838	5.0150404	2.2394285
878663	24.406237	4.940267
215003	17.467308	4.179391
254007	23.322607	4.8293486
731014	3.5927289	1.8954495
1106796	3.6132133	1.9008454
552989	0.58760333	0.76655287
206609	6.0886836	2.4675257
813418	13.957318	3.7359495
828667	9.597617	3.0980022
217700	8.414292	2.90074
576136	1.222662	1.1057404
534301	2.3526735	1.5338427
535892	269.7215	16.4232
852722	18.733444	4.328215
807260	2.1824555	1.4773136
849156	18.987226	4.3574333
207403	1.4406729	1.2002803
963779	34.4353	5.86816
540510	25.293486	5.029263
4297391	143.07558	11.96142
565604	9.29874	3.0493836
864507	248.06435	15.750058
547608	11.958207	3.458064
780555	31.357054	5.599737
541299	5.832789	2.4151168
1105280	21.175821	4.6017194
586388	16.783272	4.0967393
4477117	4.446455	2.108662
808319	458.3359	21.408781
3468909	11.516457	3.3935905
221349	7.298842	2.7016368
816291	0.6345927	0.7966133
331647	5.263904	2.2943199
4434837	39.184563	6.2597575
876066	0.8819571	0.9391257
976441	33.70555	5.8056483
573135	15.0689745	3.8818777
247867	4.7043867	2.1689599
1107011	357.78067	18.91509
959372	2.1820135	1.477164
810882	2.1086426	1.4521166
906820	12.809569	3.5790458
1068902	16.591242	4.073235
854930	3.0229342	1.7386588
205244	151.86664	12.323419
944435	6.0222774	2.454033
822806	20.565887	4.5349627
17991	91.1292	9.546162
250148	634.1878	25.183086
878714	480.24875	21.91458
562332	4.638503	2.1537185
3609950	3.3407018	1.8277587
4339351	2.3678608	1.5387855
664216	14.382103	3.7923744
1028953	546.7359	23.382385
1053775	24.960154	4.9960136
4320381	113.86755	10.670874
968121	526.1144	22.937183
1105814	10.523263	3.243958
987899	2.5828152	1.607114
535678	3.2459092	1.8016407
1118109	422.7836	20.561703
946179	1.8671002	1.3664187
313833	5.0908422	2.2562895
358590	5.193067	2.2788303
249571	13.505223	3.6749454
1106748	1.8329084	1.3538495
4476891	27.096672	5.2054462
541511	3.228942	1.7969257
1106324	197.285	14.045818
150877	12.462009	3.530157
1115404	2.4018748	1.5497983
811449	3.0390384	1.7432837
350446	305.29788	17.472775
788268	179.17859	13.38576
1110303	0.96046925	0.9800353
591683	1.6783428	1.2955087
254949	0.73967695	0.8600447
216748	3.648594	1.9101293
222900	3.2542214	1.803946
984175	4.1788945	2.0442345
610753	19.215712	4.383573
672471	1.3614038	1.1667922
893232	2.75776	1.6606505
1107128	14.435659	3.799429
791738	1.962675	1.4009551
551895	8.469779	2.9102886
578508	12.874158	3.5880578
370301	2.037282	1.4273338
173004	19.771055	4.4464655
754410	17.02704	4.1263833
1059762	3.932806	1.9831303
1144575	19.071733	4.36712
1080447	30.105997	5.486893
3276016	0.83149093	0.91186124
141365	22.937063	4.7892656
2259380	1.4359308	1.1983033
994823	3.0790303	1.7547166
865520	14.371034	3.7909145
538315	479.7952	21.904228
102024	3.8422964	1.9601777
676066	35.857975	5.988153
559780	5.71781	2.3911943
249773	2.6126635	1.6163735
209233	21.130472	4.5967894
1071316	245.32695	15.662916
709971	26.596235	5.1571536
356083	49.365307	7.026045
879040	15.8695345	3.9836583
210344	4.241913	2.0595903
4350559	5.770507	2.4021878
1069213	65.06594	8.066346
624858	2.629833	1.621676
4369011	5.4411297	2.332623
654742	21.830673	4.6723304
367995	20.953648	4.5775156
833645	61.69797	7.8548055
800292	538.9671	23.215666
217929	1.6337833	1.2781954
592301	35.785686	5.982114
922761	29.764479	5.455683
810700	1.8534948	1.3614311
1111883	1.5388801	1.2405161
814282	19.284992	4.391468
588861	13.474611	3.670778
225453	601.6228	24.528
993474	17.41785	4.17347
969805	7.7948976	2.7919345
662808	25.313389	5.0312414
920852	19.790133	4.4486103
223441	6.022461	2.4540703
4358255	7.374856	2.7156687
812809	8.688969	2.9477057
513073	1.8275065	1.351853
1024056	19.394144	4.403878
564004	8.688741	2.947667
223764	4.4758606	2.115623
552186	2.1454499	1.4647354
208595	5.17341	2.274513
587313	70.287056	8.383738
850135	36.763767	6.063313
510204	32.040443	5.660428
48487	32.010483	5.6577806
284171	5.3710794	2.317559
940828	371.3552	19.270578
1096572	18.092884	4.253573
142247	20.644104	4.543578
358664	8.64001	2.9393895
575688	1.6729074	1.2934092
580625	10.03702	3.1681256
1116937	12.172383	3.4888942
1104437	10.912815	3.303455
918840	8.169606	2.8582523
929699	2.4498158	1.5651888
562922	1.3163695	1.1473315
591340	0.58365077	0.7639704
828127	5.598021	2.3660138
1104733	28.312067	5.3209085
207082	1.3987844	1.1827022
20428	131.37717	11.4619875
512148	27.09333	5.2051253
545548	10.395841	3.2242582
562604	4.554041	2.1340199
279206	7.0260835	2.650676
646549	1.541243	1.2414681
4379833	15.974281	3.996784
810167	15.601513	3.949875
3319380	187.34637	13.687453
225894	1.0786166	1.0385647
1107346	18.834412	4.3398633
1042519	2.799255	1.6730974
547148	1.9817827	1.407758
541741	7.9845695	2.8256981
854050	581.21735	24.10845
1093690	12.553951	3.5431557
358785	23.22086	4.818803
820086	98.623955	9.93096
4321627	73.7629	8.588533
261663	0.97098327	0.9853848
223126	4.288816	2.0709457
808919	6.601613	2.5693605
591157	3.8256304	1.9559219
693971	13.3568	3.6546955
940737	6.9532228	2.6368964
103869	13.24447	3.639295
410072	1.0791343	1.038814
545247	9.962129	3.156284
1020921	52.913372	7.274158
1069076	1.8979893	1.3776753
822419	4.2731233	2.0671535
519739	148.14684	12.171558
512542	52.087704	7.217181
564241	609.60114	24.690102
521158	1.7376571	1.3182023
1084045	37.724712	6.1420445
592129	23.160364	4.8125215
246466	11.232923	3.3515553
930055	40.47171	6.361738
510591	11.540333	3.3971066
46818	16.718267	4.0887976
931593	5.3907304	2.3217947
1108960	35.515965	5.959527
142373	5.1806593	2.276106
726736	1.8775427	1.3702346
751555	1.4574932	1.2072668
547806	16.149336	4.018624
755077	2.451942	1.5658678
697989	11.09904	3.3315222
989109	7.593984	2.7557185
4348098	2.1875727	1.4790446
585878	1.7467152	1.3216336
236583	611.96747	24.737976
1008533	5.43422	2.3311412
144633	7.451486	2.729741
718335	1.2901227	1.1358356
4318356	9.379313	3.0625665
353494	1.8144263	1.3470064
584331	699.20123	26.442413
532125	230.30838	15.175915
128177	37.29266	6.1067715
1106130	16.045254	4.005653
864304	35.39014	5.9489613
647472	2.8287752	1.6818963
576059	11.891364	3.4483857
1051459	128.83499	11.350551
494339	19.685743	4.436862
13332	33.51533	5.7892427
802011	24.750675	4.975005
1021984	5.266296	2.294841
509899	2.3989875	1.5488665
996116	8.670926	2.9446437
336745	23.714418	4.8697453
552687	22.968266	4.792522
358068	28.07937	5.298997
220353	28.062984	5.2974505
591747	6.655557	2.5798366
314599	14.768042	3.842921
876519	8.117642	2.8491476
699318	3.8267543	1.9562092
361264	13.973466	3.7381098
1106471	45.20265	6.7232914
58633	8.54878	2.9238298
1015227	27.883312	5.280465
142233	9.356245	3.058798
811424	2.4587677	1.5680459
273690	4.0102363	2.0025575
551344	173.19907	13.160512
859157	3.3087611	1.819
538111	19.65382	4.433263
790384	57.238884	7.5656385
252274	9.223621	3.0370417
213308	3.7491941	1.9362836
570595	4.6208706	2.149621
2068089	1.3802053	1.1748214
1142871	0.52282363	0.72306544
719367	15.162176	3.893864
859313	2.1940513	1.481233
238280	1.2739443	1.1286914
553648	6.9827833	2.6424956
1087325	14.176387	3.7651544
583489	1.4785912	1.2159734
837424	20.837002	4.5647564
1052559	49.160843	7.0114794
657034	2.51693	1.5864836
216643	704.4713	26.541878
698517	1.9186039	1.3851367
1056070	71.42632	8.451409
553562	562.91064	23.725739
824723	5.8798876	2.4248478
252345	4.345092	2.0844884
998905	14.037871	3.7467148
571484	11.66029	3.4147167
4339223	4.5315433	2.1287422
408093	516.2769	22.721727
562438	11.383512	3.373946
806201	606.96875	24.636736
594040	18.593845	4.312058
589597	99.89301	9.994649
837069	327.02393	18.083803
136998	2.2392519	1.496413
1016118	14.046012	3.7478008
833957	2.3349435	1.5280522
160311	10.827374	3.2904975
4308759	6.320427	2.514046
938039	22.658993	4.760146
4402996	0.81659245	0.90365505
952203	26.753525	5.172381
345333	17.52942	4.1868153
537655	5.5325675	2.3521411
758928	1.7457546	1.3212701
331521	6.293078	2.5086007
248505	35.359745	5.946406
687206	1.0471926	1.0233243
358489	13.286406	3.6450522
219282	1.1295803	1.0628171
217917	58.833015	7.670268
250522	36.267056	6.0222135
3809681	1.275926	1.1295689
635391	32.64849	5.713886
1044581	18.333544	4.281769
1072673	1.3548648	1.1639866
2063454	2.124837	1.457682
336057	11.287626	3.3597062
551647	0.76944757	0.8771816
822874	1.1342385	1.0650064
311035	1.2800524	1.131394
819037	4.347424	2.0850477
268617	1.073128	1.035919
895220	74.2695	8.617975
751138	5.9335785	2.4358938
987696	23.833424	4.881949
209762	3.7700498	1.9416616
4302554	0.8455127	0.91951764
813885	586.2281	24.212147
1108483	3.9718926	1.9929608
207355	8.784455	2.9638581
93175	264.61127	16.266876
759916	106.15792	10.303297
142384	8.207589	2.8648891
1015017	26.297895	5.1281476
561885	3.2156954	1.793236
891898	6.7849903	2.6048014
4469039	0.63089615	0.7942897
957360	4.0349765	2.0087252
824826	10.887222	3.2995791
354765	49.562004	7.0400286
1812611	2.9510107	1.7178506
248395	35.340275	5.944769
729145	16.681726	4.0843267
717396	1.738383	1.3184775
942852	697.6363	26.412806
968261	1.6206634	1.2730528
1052235	1.9176925	1.3848077
673712	6.817916	2.611114
763448	3.0179782	1.7372329
555384	691.1421	26.289581
1110625	3.009689	1.7348455
2834426	22.319092	4.7243085
974121	130.39348	11.418997
1060474	182.07321	13.493451
297615	38.426086	6.198878
1106617	398.34714	19.958635
571700	1.5922557	1.2618462
332557	3.1111546	1.7638465
536008	45.56018	6.7498283
1087471	1.5682747	1.2523078
2324042	174.63115	13.2148075
361372	14.269089	3.7774448
1074016	48.855007	6.9896355
112867	1.1621548	1.0780329
4322410	11.044125	3.32327
338196	18.771542	4.332614
511074	49.777252	7.0552998
237257	22.563454	4.7501006
624312	8.260901	2.8741784
2818167	6.061478	2.462007
539978	473.4174	21.758158
851113	115.749016	10.758672
4317750	1.141455	1.068389
220524	15.229592	3.9025111
1107637	6.3489566	2.5197136
112754	210.35641	14.503669
1068155	3.6371024	1.9071189
646030	3.3802903	1.8385565
553534	184.38657	13.578901
581900	5.7345824	2.3946989
308202	4.370956	2.0906832
622731	4.986193	2.2329786
1639771	0.8974728	0.9473504
217746	1.1669427	1.0802512
217748	2.589064	1.6090568
882681	14.711946	3.8356154
156210	1.3752986	1.1727313
594013	24.631443	4.9630075
4324314	7.162684	2.6763191
814295	7.942232	2.8181965
219743	39.504585	6.2852674
562008	264.1055	16.251324
13568	4.126311	2.0313323
1131545	2.1887	1.4794255
819893	31.554338	5.617325
587598	347.27036	18.635191
417101	24.602308	4.9600716
1029922	70.746216	8.411077
436590	3.5832913	1.8929584
4316722	3.4552305	1.858825
570576	2.036011	1.4268886
1062748	12.8064995	3.578617
514041	6.934648	2.633372
855996	2.1036906	1.4504105
588703	202.39948	14.226717
783660	15.790967	3.973785
112949	1.8823831	1.3719996
567336	18.40606	4.2902284
567333	8.605433	2.933502
343242	51.417183	7.1705775
532331	18.999664	4.3588605
946860	1.313487	1.1460747
1081222	15.297073	3.9111474
1049393	464.90485	21.561653
257270	80.06135	8.9477005
925200	13.722104	3.704336
758613	251.87764	15.870653
253167	2.9733453	1.7243391
511817	3.9433692	1.9857918
945478	0.97846025	0.9891715
551109	46.140865	6.792707
215823	36.130375	6.0108547
215825	4.868677	2.206508
1048878	10.800171	3.2863615
816631	217.32068	14.7418
223655	1.7441667	1.320669
822571	11.671088	3.4162974
831289	32.41828	5.6937056
325776	3.0597022	1.7492005
512397	1.5259151	1.2352793
357721	1.652853	1.2856333
304694	7.636491	2.76342
1053703	2.6434252	1.6258614
564093	277.0449	16.644665
1020262	127.045296	11.271437
537115	16.956736	4.1178555
4318042	19.263515	4.3890224
1125708	378.85703	19.46425
216350	8.99855	2.9997585
949062	2.4278443	1.5581541
816441	11.924749	3.453223
1078248	64.45842	8.0286
110321	76.04196	8.720204
1074625	158.2418	12.57942
278390	14.087897	3.7533848
567840	94.65958	9.729316
1084157	6.160403	2.4820158
901893	4.1985207	2.049029
591647	1.645193	1.2826507
888396	100.08869	10.004434
142010	19.269058	4.3896537
1032653	10.334302	3.214701
571363	0.45868567	0.6772634
2733662	0.84034014	0.91670066
1108830	9.980691	3.159223
4479100	1.2169884	1.103172
231447	6.1722536	2.4844022
368218	1.8625691	1.3647597
225379	20.696611	4.5493526
915631	1.3790267	1.1743196
138920	25.414543	5.041284
316335	5.414313	2.3268676
937372	4.1264634	2.03137
549557	15.792616	3.9739923
245723	1.0629584	1.0309987
679787	1.2069074	1.0985934
570407	8.221595	2.8673325
113674	1.5563953	1.2475557
1129425	1.9376233	1.3919854
992428	1.0835313	1.0409281
815305	352.3705	18.771534
562177	27.266123	5.2216973
239185	4.6600504	2.158715
2442916	3.20284	1.789648
832626	5.369515	2.3172214
100640	3.1320653	1.7697642
256335	2.0183022	1.4206697
255448	3.1376157	1.7713317
960217	1.6531695	1.2857563
557974	276.3335	16.623281
238426	234.79546	15.323037
3582363	1.7515289	1.3234534
775149	413.89105	20.344313
1060517	15.912932	3.9891016
566578	86.63181	9.307621
1012668	1.5761241	1.2554379
606989	689.6397	26.260992
224648	6.000637	2.4496198
809485	2.6716821	1.6345282
185100	14.986013	3.8711772
328081	13.783099	3.7125597
829373	36.009327	6.0007772
1107243	594.1393	24.374973
709657	2.1149316	1.4542804
214791	20.399397	4.516569
558911	12.595762	3.5490508
4405640	4.085444	2.021248
539866	1.1935349	1.0924902
3581990	9.344565	3.056888
527397	5.049056	2.2470105
873887	6.354975	2.5209076
915265	3.4632313	1.8609759
532139	1.9011931	1.3788376
833317	692.4131	26.313744
1009440	273.5578	16.539583
4447718	1.826136	1.351346
338140	125.873535	11.219337
765871	17.289167	4.1580243
4345857	6.8251133	2.6124918
896276	17.03452	4.12729
4370738	3.02436	1.7390687
254346	77.258606	8.789687
269875	5.9896965	2.4473855
909170	2.4420683	1.5627118
1017063	21.76711	4.6655235
558264	77.35176	8.794985
242284	692.2697	26.311018
415661	691.6288	26.298836
4359497	2.236452	1.4954772
113004	5.0901127	2.2561278
1081489	4.30537	2.0749385
852162	24.721159	4.972038
4342317	1.3977245	1.182254
539336	1.1171517	1.056954
627435	6.8020124	2.6080668
587540	8.811053	2.9683418
4439482	32.19002	5.673625
226240	1.0663725	1.0326531
303643	2.5493095	1.5966557
584598	247.0635	15.718254
772651	0.4061682	0.63731325
794280	4.947486	2.2242944
997544	12.165962	3.487974
824675	5.27867	2.2975357
1081815	96.559685	9.826479
819681	4.231281	2.0570078
544772	2.682569	1.637855
732609	181.58751	13.475441
236466	7.9220114	2.814607
100737	13.933534	3.732765
952082	97.99321	9.899152
568461	11.47115	3.3869088
723100	1.8959943	1.3769511
812105	6.504512	2.5503945
561452	0.8643253	0.92969096
945733	7.4652786	2.7322662
329490	6.067261	2.463181
620224	7.327119	2.706865
778795	1.4960084	1.2231143
1110836	2.11554	1.4544896
240506	17.24847	4.1531277
832619	103.05507	10.151605
139405	3.198383	1.7884024
1112326	5.814609	2.41135
778968	3.6168132	1.901792
1125248	8.900544	2.983378
137916	219.0728	14.801108
4401982	3.02937	1.7405086
750320	16.768946	4.0949903
185950	4.660181	2.1587453
917888	3.805089	1.9506637
256569	5.9587846	2.4410622
235541	1.6050719	1.2669144
937954	14.349328	3.7880507
78422	3.5397918	1.8814335
688259	33.233677	5.764866
237703	0.7046995	0.83946383
1640195	17.337313	4.16381
319944	17.641598	4.20019
554390	1.9031298	1.3795397
1044436	8.647747	2.9407053
1072787	415.7113	20.389
576653	4.988098	2.233405
570552	6.972571	2.6405625
1053194	2.3900158	1.5459676
674370	15.710045	3.96359
339660	3.4169188	1.848491
4300564	412.06638	20.299417
960076	7.936061	2.8171015
562311	28.982233	5.383515
2946783	8.430812	2.9035861
817349	8.607031	2.9337742
586320	7.1616497	2.6761258
546371	1.0432673	1.0214045
254392	19.16155	4.377391
216925	615.7108	24.81352
809189	4.168208	2.041619
792574	201.69247	14.201848
360823	15.8384285	3.9797523
137818	695.7494	26.377062
813938	237.42296	15.408535
811263	21.495173	4.6362886
208805	12.339242	3.5127258
2591424	6.1042337	2.4706748
824146	8.228327	2.868506
510547	1.7831267	1.3353376
1105574	16.398195	4.0494685
1108685	2.1285193	1.4589446
365415	3.338814	1.8272421
915948	317.7542	17.82566
1098922	1.2070991	1.0986806
4316013	4.284427	2.0698857
814232	309.18857	17.58376
769643	697.9184	26.418146
130710	13.800925	3.7149596
825183	5.1925745	2.278722
557467	3.4495041	1.8572841
550164	11.274876	3.357808
577068	9.5339	3.0877016
246952	52.20195	7.225092
281360	270.64334	16.45124
153239	37.02563	6.084869
1082846	581.6616	24.117662
11428	683.2197	26.138472
962736	5.539777	2.353673
18499	584.65875	24.179718
591358	2.4195666	1.5554956
238109	699.38135	26.44582
218116	24.885208	4.9885077
582391	42.82027	6.54372
556561	4.4914885	2.1193132
1109142	1.0498036	1.0245992
1108431	3.1640408	1.7787751
105113	5.3258805	2.307787
792868	92.98858	9.643059
107234	4.8894143	2.211202
209613	21.350126	4.62062
4302753	7.638206	2.7637305
1052930	19.059315	4.3656974
249068	3.2956147	1.8153828
237634	2.4157653	1.5542732
539496	7.1009417	2.6647592
1037355	43.105465	6.565475
586230	153.4955	12.38933
1121806	2.9334667	1.7127366
1088120	123.68479	11.1213665
965853	7.6831965	2.771858
835594	133.8302	11.5685005
510316	703.3813	26.521336
831179	16.324785	4.0403943
586031	1.4750544	1.2145182
547097	0.48930585	0.699504
931643	9.510161	3.083855
222183	133.5516	11.556453
341698	8.704712	2.9503748
896338	53.811817	7.335654
219243	2.6604018	1.6310738
1011958	15.148811	3.8921473
876170	101.41934	10.070717
883748	699.78705	26.45349
529793	2.4155653	1.5542089
769292	322.22733	17.950691
854368	6.5761695	2.5644042
648543	7.056802	2.656464
810679	698.9823	26.438272
269781	6.532701	2.5559149
788632	6.6049166	2.5700033
892000	24.67464	4.9673576
637184	305.93643	17.49104
1051517	3.7417994	1.9343731
1094453	2.357331	1.5353602
550219	0.6924194	0.83211744
818282	3.4507492	1.8576192
254401	16.611917	4.075772
546690	65.98791	8.123294
3723650	54.29721	7.3686643
1108726	15.956666	3.9945796
1102554	151.72403	12.317631
262768	5.2112703	2.2828207
966091	2.4119184	1.5530353
55354	1.9528176	1.3974324
515709	7.951115	2.8197722
902698	1.8579371	1.3630617
591499	67.12541	8.19301
569066	3.5432303	1.882347
823091	2.5946593	1.6107947
219094	70.81802	8.415344
961783	3.4401762	1.8547713
823633	0.6577383	0.81101066
