	pearson_reconstructed	pearson_predicted	braycurtis_reconstructed	braycurtis_predicted
11116.C14A66.1198094	0.9877519	0.93980366	0.15346065	0.3933866
11116.A28B070.1197241	0.9398519	0.7079432	0.17733935	0.36384118
11116.L29A063.1193919	0.97096676	0.80887115	0.123563446	0.2776026
11116.I17A099.1195959	0.9727594	0.62133354	0.2039797	0.5317692
11116.I07A091.1194537	0.9796056	0.93514323	0.18942228	0.31726384
11116.C21A61.1195018	0.9977763	0.96069705	0.12638317	0.36805147
11116.U473A61.1196997	0.98369384	0.8202718	0.23269893	0.41284862
11116.C04A62.1195715	0.9245637	0.18592799	0.16608031	0.61988
11116.I20A089.1198336	0.99998695	0.94589275	0.021671647	0.5741246
11116.L07A083.1198223	0.76891565	0.38724914	0.32774705	0.6450933
11116.L11A073.1196605	0.99636537	0.28353226	0.1506602	0.5978919
11116.L32A088.1198292	0.99740195	0.9910254	0.12823708	0.22077365
11116.C06A64.1196629	0.89747655	0.10986611	0.19245125	0.6482675
11116.I03A074.1196271	0.8434914	0.7065176	0.21400513	0.3348117
11116.A14D070.1198033	0.37786445	0.20833404	0.7537603	0.8660932
11116.L25A087.1193913	0.7934465	0.19719093	0.26721567	0.5821326
11116.I24A087.1198426	0.91111755	0.7074626	0.25212276	0.4212451
11116.L25A103.1194336	0.997872	0.93877673	0.10557674	0.33036256
11116.I05A094.1196567	0.99996746	0.96670216	0.024243625	0.59390134
11116.L16A069.1198066	0.9528341	0.85429394	0.16116029	0.25259408
11116.I05A066.1196616	0.9762151	0.8048866	0.1275242	0.3352847
11116.A19B088.1193871	0.9986132	0.9620008	0.09498776	0.2568184
11116.A18B103.1196818	0.99975324	0.9665835	0.04566343	0.3739941
11116.I31A075.1194430	0.90313596	0.5209297	0.22671576	0.4279216
11116.I30A118.1195420	0.9767723	0.9587179	0.1782905	0.2762218
11116.A27A079.1197789	0.9246388	0.8014193	0.18599358	0.31354156
11116.I19A079.1197043	0.91272235	0.6270744	0.19683495	0.40368164
11116.L24A104.1194945	0.9892559	0.9577313	0.19806927	0.30591008
11116.A02C103.1193712	0.9977089	0.93213606	0.11437623	0.2908717
11116.A07B073.1195110	0.98237866	0.5252692	0.16916342	0.41160157
11116.A32B079.1197867	0.96437776	0.7718295	0.17413521	0.27196908
11116.L05A087.1198119	0.9994503	0.8742372	0.0947395	0.5773618
11116.L12A104.1196436	0.99939895	0.96839076	0.08645021	0.41074467
11116.I23A072.1195187	0.91176677	0.6846291	0.20074145	0.3936709
11116.A15B085.1197999	0.9999049	0.93788654	0.030615803	0.66302806
11116.I19A101.1198113	0.9911487	0.7951461	0.13088916	0.4171687
11116.A22C076.1196756	0.95031416	0.7717332	0.1847374	0.3724201
11116.L26A092.1195005	0.9906661	0.23857878	0.23311134	0.63496685
11116.L18A083.1196591	0.99974024	0.97853327	0.09219192	0.2638979
11116.L18A061.1194962	0.9689048	0.8635883	0.11971574	0.24040648
11116.U451A63.1196487	0.8711442	0.27243072	0.33048585	0.74845266
11116.I30A068.1195947	0.8146588	0.31747222	0.29327175	0.56338274
11116.U485A63.1198396	0.99719733	0.8084263	0.1253742	0.37742004
11116.I14A067.1194089	0.76536185	0.65934414	0.26675287	0.35030615
11116.I32A065.1194164	0.9542024	0.8005108	0.16696051	0.37088212
11116.L31A093.1198356	0.99987906	0.95899	0.061086982	0.48130143
11116.A03C079.1196843	0.82096773	0.4916487	0.27504817	0.49285522
11116.I28A073.1196297	0.7798118	0.66783	0.31029412	0.47081408
11116.L19A076.1195703	0.87216866	0.80499303	0.23729742	0.30493453
11116.I02A079.1198408	0.8555703	0.8503051	0.25859264	0.34504464
11116.L07A094.1195665	0.92660165	0.87886477	0.245852	0.39331725
11116.A05A103.1195864	0.99973124	0.8899867	0.06323759	0.32606336
11116.U451A61.1197016	0.9756396	0.4263386	0.2124919	0.6614178
11116.L20A084.1198447	0.99237436	0.95736736	0.14473984	0.31049037
11116.I31A070.1196039	0.9498384	0.39797544	0.18585716	0.45229477
11116.I13A065.1195324	0.904156	0.5837302	0.2178521	0.41643023
11116.A28B064.1195892	0.9760926	0.6445886	0.15185557	0.3776907
11116.A03D073.1195127	0.8765695	0.4593052	0.25483352	0.516207
11116.A19D097.1193648	0.9875797	0.90168875	0.15211418	0.42341918
11116.I19A086.1195026	0.9701949	0.53140885	0.21062487	0.57936054
11116.C28A65.1197362	0.99618185	0.96800196	0.14256632	0.35239476
11116.L27A098.1198030	0.9972526	0.9754882	0.12190168	0.27564663
11116.A32B100.1195571	0.9938764	0.9341727	0.12702008	0.3363308
11116.L13A079.1195357	0.95863616	0.6970196	0.176502	0.41340473
11116.L10A088.1195717	0.992049	0.9027096	0.16465935	0.36102077
11116.I22A072.1195519	0.89782006	0.5510102	0.20487674	0.42938462
11116.I18A068.1194810	0.924568	0.6592998	0.17865965	0.36982775
11116.A21A061.1198092	0.9666215	0.87101525	0.13328761	0.23685792
11116.L01A068.1196902	0.98800254	0.19048639	0.17753051	0.722657
11116.I26A099.1196504	0.9771285	0.3772403	0.23164298	0.6006001
11116.A17A064.1197512	0.9453115	0.6886105	0.1698534	0.32844657
11116.L04A075.1195249	0.9616503	0.82636046	0.1565935	0.34874463
11116.I23A101.1194800	0.99735147	0.98054415	0.1090503	0.22390983
11116.I10A080.1195907	0.8748364	0.71130854	0.25662786	0.38186923
11116.I28A081.1195638	0.83483833	0.59585845	0.25347647	0.4643387
11116.I18A087.1198085	0.91104144	0.45214042	0.20151857	0.463398
11116.A24A118.1196233	0.9765238	0.83693576	0.1692937	0.32994235
11116.A29A097.1198462	0.9997778	0.9222424	0.05048384	0.3332439
11116.L13A087.1195713	0.9988935	0.93729156	0.09071395	0.38810918
11116.I26A104.1194241	0.9732936	0.9016713	0.19106625	0.4378203
11116.A17B061.1197067	0.9520276	0.908227	0.13325077	0.19543053
11116.I25A066.1198051	0.944577	0.747444	0.17522043	0.35909662
11116.I25A091.1194410	0.91982776	0.7080768	0.20291083	0.47286704
11116.U537A62.1195960	0.95383257	0.3043991	0.20401679	0.6751132
11116.A08C067.1194562	0.9081879	0.5772155	0.23566751	0.5634843
11116.A32C079.1194330	0.9380247	0.670231	0.19976948	0.41172934
11116.I27A087.1196717	0.9483338	0.24282981	0.2290354	0.52878106
11116.U531A63.1195516	0.84044564	0.22610147	0.279131	0.6763034
11116.L29A119.1197733	0.88574314	0.6347295	0.26334894	0.39064094
11116.I10A102.1194332	0.9997209	0.9928451	0.052431438	0.32597357
11116.A31A061.1193918	0.9411788	0.85715353	0.14665987	0.23077473
11116.I03A085.1193647	0.9417102	0.37418348	0.2358703	0.5593933
11116.L24A085.1195747	0.9972112	0.9084427	0.12259664	0.33407652
11116.A18A073.1195252	0.9494209	0.34989756	0.24458535	0.5259032
11116.A26A085.1194465	0.9959307	0.89721245	0.13863151	0.49156994
11116.C01A62.1198284	0.9365825	0.15700571	0.16549803	0.5683057
11116.I05A079.1196381	0.90416086	0.75475776	0.20315564	0.28372288
11116.I27A118.1195460	0.9995997	0.9308187	0.069934994	0.38984042
11116.U489A63.1196198	0.8554391	0.06990578	0.3360188	0.6764113
11116.A21D091.1195046	0.9996774	0.9904402	0.05726471	0.42115873
11116.A08D088.1197363	0.70553577	0.32924086	0.40643358	0.61350477
11116.A01C073.1196217	0.9578987	0.7770573	0.18149567	0.38079348
11116.U473A62.1195000	0.97874624	0.43395922	0.18745406	0.572613
11116.C04A66.1196722	0.9410289	0.2011353	0.15266667	0.6002346
11116.A15C082.1195381	0.9464024	0.20313981	0.2183054	0.63784784
11116.L30A069.1196384	0.9251734	0.5837846	0.20064361	0.4181142
11116.L15A097.1194646	0.98821807	0.92654234	0.16904828	0.34534833
11116.A09D085.1195396	0.8938248	0.07976168	0.32322195	0.70833963
11116.A21B118.1194094	0.94004923	0.6650206	0.2615551	0.41473815
11116.A20A118.1196966	0.99431944	0.90776664	0.14849913	0.27845603
11116.I16A104.1196611	0.9993623	0.9836996	0.07738572	0.37168643
11116.L29A096.1197596	0.98887366	0.97375983	0.17173895	0.32278156
11116.A24D079.1194856	0.91400415	0.45440808	0.17125703	0.47703806
11116.A25B082.1198420	0.9995942	0.78700167	0.087299444	0.3732877
11116.A01C064.1196647	0.98468554	0.77246654	0.11532176	0.3359165
11116.I14A119.1198008	0.96613115	0.9385137	0.19100283	0.2856876
11116.A06B085.1197841	0.9689823	0.8727549	0.18877368	0.64818686
11116.L10A092.1197935	0.99996966	0.9555208	0.028346052	0.54551226
11116.L20A095.1194543	0.9936355	0.95948297	0.1460026	0.37139553
11116.C26A61.1195406	0.8959638	0.12537901	0.1914623	0.65362227
11116.A04A070.1197123	0.9085927	0.69701445	0.20280564	0.35337064
11116.I27A068.1193675	0.8797225	0.6181052	0.23658104	0.40350512
11116.I23A105.1196767	0.71894634	0.68315494	0.33204752	0.47447342
11116.L20A081.1194773	0.9547017	0.5832236	0.13331068	0.39295313
11116.A06B070.1198022	0.9362182	0.79253787	0.19075307	0.31736076
11116.A04D061.1193611	0.9693282	0.85265803	0.12649663	0.2755134
11116.A02C061.1194431	0.8828612	0.796462	0.24050729	0.3064413
11116.I18A077.1195107	0.9237552	0.7112805	0.16796176	0.35100785
11116.A04B079.1195390	0.8617186	0.6715118	0.2810458	0.42340103
11116.C06A65.1196790	0.9224775	0.15102027	0.1920711	0.61608326
11116.U483A61.1196433	0.9005398	0.016236825	0.4561571	0.79794466
11116.I18A100.1197546	0.9992765	0.9703785	0.081353776	0.37924448
11116.L20A070.1194656	0.94887084	0.82675064	0.17584662	0.3234985
11116.A33B076.1195540	0.9173635	0.659353	0.17572469	0.35019976
11116.L15A091.1196575	0.9865771	0.91487324	0.1611538	0.38617587
11116.L06A103.1194725	0.86933255	0.14328502	0.29709083	0.62226504
11116.L10A066.1195706	0.97846097	0.91461205	0.12848242	0.22596997
11116.A18B076.1194586	0.94367343	0.8109537	0.19046581	0.30649987
11116.A11A085.1195089	0.99990886	0.9374211	0.02600717	0.6731011
11116.I27A077.1194307	0.8449535	0.5863263	0.22053383	0.47409567
11116.A25D070.1197273	0.8760575	0.5602149	0.2159037	0.42816618
11116.I28A080.1194881	0.95471674	0.74310887	0.16832553	0.40240252
11116.A09B088.1196112	0.98893374	0.93128735	0.15741035	0.34145615
11116.I20A068.1196888	0.9063516	0.6834076	0.18506967	0.40612984
11116.L32A082.1196654	0.9996798	0.97443783	0.08067043	0.33427486
11116.A12B100.1196607	0.99769497	0.8626491	0.103196934	0.31063518
11116.A07D079.1194072	0.97056663	0.5662536	0.14121333	0.46135736
11116.A04D070.1194629	0.94359773	0.5289672	0.22131237	0.46992534
11116.L25A075.1196517	0.95989245	0.8019776	0.15991916	0.29637626
11116.A27D067.1194807	0.8815408	0.7140753	0.2023375	0.36047676
11116.I21A077.1194016	0.90550405	0.72345257	0.18018447	0.33179203
11116.I01A090.1193684	0.9920574	0.97091734	0.1205562	0.3766984
11116.L08A092.1195851	0.9837085	0.8322853	0.15248416	0.47948542
11116.I07A087.1198423	0.9469945	0.9032495	0.2946953	0.35768157
11116.C25A66.1194716	0.95618415	0.27145067	0.17990865	0.6093032
11116.L13A093.1197437	0.9980271	0.96921355	0.09831629	0.3246734
11116.L02A092.1196280	0.9999181	0.9623614	0.04852603	0.48143977
11116.A27A061.1195724	0.9610548	0.7528155	0.14501452	0.31536058
11116.L25A081.1193686	0.9617019	0.7284766	0.16141845	0.32183993
11116.A02B073.1196026	0.9599309	0.42459255	0.19136825	0.42506558
11116.A15B079.1193856	0.9258265	0.8030565	0.18823756	0.3199955
11116.L07A101.1198306	0.96503717	0.41213492	0.2275537	0.49657896
11116.L27A099.1194141	0.99884963	0.96872306	0.118997335	0.22508943
11116.U527A63.1195948	0.94297487	0.2989429	0.26327553	0.6643875
11116.L25A069.1195951	0.9794738	0.72374475	0.13751258	0.291317
11116.A31A100.1194356	0.97878426	0.9280601	0.16515975	0.41309825
11116.I15A103.1197743	0.8986633	0.44335818	0.18245916	0.5811778
11116.A11A082.1198370	0.9926568	0.9856528	0.15844652	0.27492398
11116.A27A085.1195228	0.9998766	0.9402767	0.03735007	0.6285461
11116.I16A099.1195979	0.99978095	0.97917885	0.0637573	0.36726007
11116.A02C067.1196815	0.9571863	0.7605871	0.14142749	0.33506224
11116.A18A097.1197169	0.9991318	0.93243504	0.074739136	0.33430877
11116.I21A093.1198100	0.9971969	0.9919775	0.12808847	0.19393134
11116.A33C118.1197116	0.9421615	0.76569486	0.27645862	0.43663633
11116.A01C085.1197802	0.99997264	0.91620404	0.022046132	0.6419478
11116.I27A069.1194867	0.99526244	0.43625298	0.14971286	0.5962778
11116.L17A095.1194170	0.99993116	0.9582548	0.030752417	0.60455185
11116.U429A61.1196876	0.88193315	0.1428761	0.28506806	0.7281926
11116.A26A079.1194248	0.9222052	0.72647166	0.19882178	0.3271423
11116.A23B082.1194893	0.9999703	0.9713108	0.023796601	0.42429084
11116.A28A091.1195792	0.99997663	0.9712836	0.021093594	0.49975938
11116.L24A105.1197358	0.9983706	0.9623871	0.134027	0.3142677
11116.L06A101.1193845	0.99573606	0.91092896	0.14927697	0.29316542
11116.I11A072.1198299	0.9398156	0.7055606	0.18348944	0.35557917
11116.L12A074.1195071	0.9574184	0.7288225	0.17190559	0.40651283
11116.L23A089.1196726	0.9989172	0.9740851	0.104219824	0.24095261
11116.I03A120.1193818	0.9949917	0.8970068	0.12417586	0.36203533
11116.I04A097.1194404	0.9990158	0.9580467	0.09689361	0.40581322
11116.L05A064.1195823	0.9534421	0.78516984	0.17738584	0.24573134
11116.A14C076.1195832	0.9688322	0.7679589	0.14315641	0.33044282
11116.C25A65.1197173	0.9994592	0.9475811	0.102772266	0.43062866
11116.A10A103.1196565	0.99889404	0.971053	0.09885479	0.24251653
11116.L12A119.1197513	0.99978614	0.7723941	0.048310082	0.6464617
11116.L23A064.1196519	0.9586318	0.9158987	0.15017526	0.2145958
11116.A07B070.1194388	0.9685209	0.7581453	0.16787462	0.3595155
11116.L11A101.1196216	0.9951143	0.9326062	0.11326927	0.25203252
11116.I22A101.1193906	0.9992111	0.9453991	0.10281745	0.3021429
11116.L16A078.1196430	0.9645187	0.76809704	0.14294401	0.31637275
11116.A22C070.1193629	0.8901334	0.7176163	0.2150164	0.4044843
11116.U497A63.1195824	0.70031357	0.27117383	0.32393533	0.6839879
11116.A31C094.1196245	0.99963003	0.88524765	0.070470184	0.50983775
11116.I02A074.1197086	0.88331544	0.6907204	0.2699242	0.40259385
11116.I30A101.1195158	0.9980958	0.9919629	0.094951965	0.2866936
11116.A23B100.1197861	0.96828806	0.9050533	0.17269796	0.41183102
11116.I15A099.1197470	0.9998956	0.9738429	0.04661472	0.38234818
11116.A13A097.1196501	0.99984545	0.9771574	0.042580068	0.38258994
11116.L22A080.1195389	0.98800296	0.41205025	0.15394078	0.4246107
11116.I04A086.1197022	0.9866934	0.97123677	0.15107693	0.22883052
11116.I06A072.1195136	0.888751	0.36372602	0.23710015	0.4785068
11116.A31B085.1193840	0.998083	0.9502418	0.10225717	0.34382883
11116.I12A079.1194921	0.8771431	0.6923572	0.26718622	0.38002604
11116.A16C061.1198327	0.955239	0.7857884	0.13340881	0.28318375
11116.L32A091.1196989	0.97447854	0.9503557	0.22084267	0.36292595
11116.L04A070.1195935	0.952245	0.8589347	0.168673	0.25520703
11116.I27A083.1194701	0.9998657	0.9800767	0.06083319	0.4086676
11116.I17A064.1193689	0.9645375	0.88441855	0.14811853	0.2833174
11116.L07A093.1194689	0.9998942	0.9607934	0.050539866	0.46272424
11116.I15A067.1195855	0.9541607	0.66145396	0.15681668	0.3944555
11116.A33A079.1194381	0.9843981	0.7625498	0.13279366	0.3691867
11116.A24A103.1195829	0.99969584	0.9951132	0.07222897	0.22718844
11116.I31A084.1197848	0.98763484	0.9437518	0.17038289	0.42312524
11116.A21A082.1194060	0.9997116	0.9837908	0.06529543	0.27226913
11116.I24A075.1197580	0.78100127	0.55144805	0.25231737	0.41593713
11116.L19A120.1196063	0.9157793	0.47530282	0.31636736	0.5438854
11116.I15A120.1194219	0.9905658	0.90974337	0.15044403	0.3177751
11116.A02A076.1197388	0.9541399	0.7357065	0.16759126	0.32783172
11116.A11A118.1195990	0.97307515	0.8708039	0.19025901	0.29152805
11116.I14A076.1193777	0.9261548	0.75008833	0.20099114	0.3651228
11116.I32A103.1195945	0.99723405	0.9601237	0.1463223	0.2921866
11116.L17A120.1195731	0.9658712	0.8660578	0.19647594	0.34559366
11116.I30A066.1197415	0.9080016	0.7371598	0.21404178	0.36559293
11116.A11A070.1194243	0.9219078	0.61268365	0.21752822	0.4185889
11116.L09A102.1197357	0.99577886	0.978755	0.14125514	0.25197414
11116.A25A085.1194694	0.99964416	0.89624	0.077742614	0.55294716
11116.A24D073.1193745	0.981956	0.39235842	0.17116041	0.42425245
11116.I28A092.1197754	0.8926887	0.6298716	0.31507075	0.52264404
11116.L26A102.1194514	0.99920267	0.9816139	0.09332926	0.30971032
11116.L04A080.1193785	0.9289946	0.59793466	0.2037513	0.37829944
11116.A23B067.1198064	0.9464824	0.7664043	0.17279382	0.3399461
11116.A12B082.1196172	0.99991214	0.9838347	0.036615256	0.37944725
11116.U501A61.1197055	0.8411039	0.48100287	0.25712183	0.6051713
11116.A18B061.1194417	0.9489564	0.90387493	0.15550442	0.21380696
11116.L26A120.1195857	0.99105895	0.69694185	0.15778123	0.44985664
11116.A28C067.1196729	0.9442618	0.66983473	0.17633824	0.39129123
11116.A25B088.1195985	0.9994541	0.97575563	0.074369445	0.27602002
11116.I18A104.1195577	0.9037549	0.8031461	0.31924576	0.52623427
11116.A24B091.1195509	0.9999546	0.9786709	0.028971054	0.5164004
11116.I30A085.1197727	0.9186351	0.30619603	0.22742914	0.5553274
11116.A23A094.1196168	0.9996144	0.9117258	0.05630643	0.49732688
11116.I21A098.1194147	0.9540812	0.219437	0.23205145	0.6476514
11116.A26A073.1193895	0.85297984	0.5718181	0.25802252	0.44544002
11116.I11A068.1198451	0.96478164	0.75346017	0.16829368	0.32653913
11116.I32A077.1193681	0.95095116	0.68716365	0.141087	0.3683085
11116.L03A064.1196494	0.90229046	0.77843654	0.18278521	0.28405574
11116.I14A094.1196232	0.99097645	0.9770547	0.17876089	0.29049644
11116.L29A081.1196681	0.94245845	0.7484427	0.1715512	0.2856323
11116.A12C091.1198220	0.9989851	0.6958896	0.0808734	0.43965206
11116.A11C094.1198410	0.9948567	0.96487385	0.13303043	0.36141264
11116.A30C070.1193987	0.94701844	0.47135597	0.1951798	0.46265736
11116.C10A61.1195560	0.9822579	0.860668	0.13920668	0.5119107
11116.U523A63.1197351	0.8582474	0.21111566	0.30469579	0.6845825
11116.L20A074.1195637	0.9474291	0.719769	0.15618484	0.37178808
11116.A04A094.1197104	0.9999091	0.9651165	0.03280762	0.58738226
11116.I05A092.1197442	0.9981604	0.991849	0.099128604	0.2423336
11116.A08B097.1197089	0.9996366	0.97703147	0.066777535	0.28483626
11116.A16D097.1197209	0.9880166	0.9077177	0.16590433	0.3599581
11116.A17D094.1194348	0.9994294	0.9058182	0.05958444	0.5533765
11116.I14A120.1197919	0.998196	0.85109717	0.095603645	0.40257874
11116.A19D091.1195275	0.9993142	0.7763117	0.065247506	0.4050579
11116.I06A069.1194964	0.9333722	0.5560325	0.21342462	0.41016412
11116.U469A61.1193626	0.89301276	0.1578206	0.35844305	0.7031902
11116.L17A082.1194454	0.99047613	0.94596595	0.16539693	0.37299025
11116.L10A068.1197269	0.9628854	0.8003305	0.13682379	0.28318778
11116.L06A076.1194171	0.49675506	0.3178621	0.7888905	0.8750617
11116.I10A103.1196110	0.99737346	0.9665022	0.14534558	0.2667155
11116.L08A062.1194625	0.9728435	0.8529145	0.12106449	0.26666898
11116.A26A118.1193638	0.99955994	0.81261206	0.085805565	0.5928629
11116.A16D061.1195084	0.9762102	0.7937404	0.11717347	0.31434646
11116.L25A119.1197851	0.9993761	0.6235879	0.0991789	0.6114477
11116.L24A063.1195313	0.924291	0.71133256	0.15176503	0.32061106
11116.C11A65.1196491	0.92777896	0.68295074	0.18993925	0.530151
11116.I12A097.1194541	0.9920412	0.93629086	0.14207235	0.29462793
11116.L08A097.1196160	0.995914	0.9753743	0.13045648	0.2526746
11116.L20A075.1193915	0.940536	0.8481369	0.17346829	0.27496547
11116.A20B070.1194456	0.9770031	0.5847877	0.18154952	0.3739297
11116.A23A088.1198002	0.99995863	0.94940484	0.029488694	0.5490276
11116.A06A085.1196281	0.99990785	0.8857283	0.024375586	0.67180026
11116.A16C100.1196498	0.8317728	0.49450353	0.23554632	0.5970073
11116.A23A118.1196382	0.9319864	0.7787751	0.31505492	0.46217287
11116.A18B070.1193606	0.96304494	0.7076969	0.18129459	0.3414157
11116.A15C064.1195442	0.9701082	0.8337854	0.13539203	0.29505152
11116.L23A118.1193957	0.96639204	0.83674026	0.21837889	0.36934474
11116.A03A091.1195056	0.99889386	0.97702396	0.10499579	0.30743223
11116.L19A118.1197800	0.9987646	0.72594845	0.10105514	0.5450261
11116.A09B064.1197798	0.94585645	0.747715	0.16937928	0.34979823
11116.L24A094.1196175	0.9997773	0.9700515	0.06826937	0.49451092
11116.L18A086.1198152	0.9412886	0.8104244	0.22237629	0.41018665
11116.I02A089.1197554	0.9661881	0.30201587	0.13439944	0.5924863
11116.L06A081.1198363	0.9706384	0.6682844	0.18345931	0.37963545
11116.I32A080.1196505	0.8441488	0.68720263	0.22114149	0.40452817
11116.I16A096.1195614	0.99986565	0.95980215	0.03489781	0.58734715
11116.L25A063.1198416	0.9676022	0.7357964	0.113615416	0.26272154
11116.L29A093.1196426	0.9998167	0.93886733	0.056115597	0.5221807
11116.I25A088.1196659	0.99673164	0.9626492	0.13644217	0.22980978
11116.I31A119.1196639	0.9998197	0.7456016	0.05618159	0.7856038
11116.L16A070.1194003	0.9690867	0.7072178	0.12585977	0.25228474
11116.I04A071.1196314	0.38121122	0.17860682	0.7850905	0.9266437
11116.U457A61.1194606	0.96428126	0.39237574	0.1870363	0.6700976
11116.L29A091.1193805	0.0	0.0	0.6079998	0.6928619
11116.L04A093.1194237	0.9941482	0.9274931	0.25125682	0.65106755
11116.A27C091.1197678	0.99995756	0.95620275	0.027276402	0.5587165
11116.I03A092.1194058	0.9705459	0.32040596	0.19482137	0.5446518
11116.L28A081.1194552	0.9071754	0.6341499	0.20651843	0.46055266
11116.I08A065.1194536	0.9337346	0.8240635	0.16340555	0.3026933
11116.I09A079.1195993	0.8631916	0.66006225	0.27516174	0.4561384
11116.L25A089.1197223	0.9997977	0.9655895	0.072298266	0.35654393
11116.C25A63.1194642	0.9929243	0.5474763	0.17183566	0.5273759
11116.I10A072.1198203	0.950452	0.3967437	0.16119081	0.48073068
11116.L29A069.1196383	0.9363703	0.7062299	0.16975392	0.34352493
11116.A26C088.1195870	0.99983275	0.9582487	0.051277768	0.41791955
11116.I02A099.1195797	0.4922493	0.45069158	0.40738	0.5625792
11116.L28A085.1194471	0.8526655	0.6747609	0.29193088	0.5083654
11116.A32C085.1195943	0.9997951	0.9004245	0.048312236	0.51914775
11116.A15A082.1198465	0.99993116	0.9939775	0.028549999	0.4097688
11116.I26A066.1195760	0.9450556	0.7410688	0.17665763	0.38256362
11116.L07A072.1196524	0.8213525	0.56863844	0.24429682	0.4428625
11116.L15A074.1195201	0.9636832	0.67443645	0.15852515	0.40962586
11116.L03A088.1194238	0.9991727	0.9735582	0.10859274	0.2757517
11116.L04A063.1194706	0.95260704	0.64762086	0.14970826	0.36701852
11116.L01A090.1198222	0.7996917	0.2304636	0.29431614	0.5881944
11116.A14B091.1194462	0.99990994	0.9876889	0.028803423	0.5016015
11116.A18D079.1194602	0.91943187	0.3958973	0.16276653	0.51455164
11116.A08D082.1198261	0.9913023	0.6133503	0.15451781	0.45994678
11116.I22A082.1197603	0.99766666	0.98880124	0.123934105	0.23137449
11116.A01B067.1195047	0.93345284	0.55221397	0.2017229	0.46738654
11116.I27A120.1193920	0.9808683	0.86535096	0.16489123	0.37001622
11116.I04A076.1196186	0.93155766	0.8231519	0.1572541	0.26472062
11116.L11A080.1196798	0.99560857	0.32830164	0.14473009	0.56333333
11116.L27A100.1197918	0.9949101	0.96443397	0.13638474	0.22924897
11116.L19A067.1197148	0.93171084	0.848532	0.14074336	0.24118021
11116.A09D094.1196049	0.99880594	0.8755166	0.10889195	0.5961343
11116.A23D082.1197180	0.99995214	0.9455845	0.032428965	0.36471358
11116.I13A081.1196440	0.9678028	0.6573061	0.18595023	0.41898084
11116.A25B073.1197957	0.9473421	0.6152904	0.20077117	0.3453219
11116.L03A091.1196634	0.9749352	0.8841898	0.18265943	0.3526838
11116.L06A069.1193948	0.92106324	0.7885699	0.15197586	0.29372174
11116.L28A067.1197409	0.8778287	0.706628	0.19529843	0.31341204
11116.L03A062.1198111	0.9579735	0.826029	0.12580681	0.27449867
11116.I07A075.1193823	0.97924703	0.16530938	0.25367865	0.4988564
11116.C25A61.1198392	0.97491366	0.844431	0.1740684	0.45827675
11116.L32A076.1196174	0.8792462	0.5917462	0.2330675	0.32266563
11116.A19A082.1193961	0.9997361	0.99075466	0.057274565	0.29039013
11116.L25A080.1194793	0.923003	0.59335035	0.1827144	0.45087546
11116.I18A120.1197820	0.9971153	0.8952115	0.11199237	0.31641486
11116.C24A63.1197430	0.9898151	0.93129164	0.14401288	0.48097968
11116.L13A092.1194139	0.99838173	0.9798418	0.105179004	0.3190937
11116.L20A072.1197129	0.9432991	0.78197515	0.17457974	0.2749541
11116.A13C076.1193737	0.9745778	0.7919092	0.122343116	0.31405327
11116.I15A091.1198060	0.98421603	0.83605963	0.16856909	0.36408627
11116.L30A073.1194172	0.9520928	0.8871954	0.1615199	0.24168582
11116.A23D061.1193640	0.9506617	0.7785389	0.1667144	0.32711044
11116.A04A100.1194151	0.9615011	0.40055194	0.21200302	0.5391893
11116.I21A104.1197455	0.9994118	0.9632673	0.097328775	0.29861423
11116.I16A086.1198402	0.9465269	0.8375522	0.22863004	0.41577438
11116.L22A103.1196903	0.9997234	0.95759195	0.057409037	0.48093972
11116.L21A068.1196356	0.92785126	0.853006	0.124510966	0.23996505
11116.L05A083.1194023	0.9986332	0.97241324	0.120386384	0.28002048
11116.I19A095.1197578	0.99965096	0.968806	0.049956482	0.52939874
11116.A28A100.1194675	0.9973646	0.9602783	0.10905989	0.23763427
11116.A03D088.1195301	0.96235555	0.75658274	0.18723843	0.44319516
11116.A23B118.1196173	0.9971267	0.8957561	0.11824705	0.34705827
11116.A20C118.1193655	0.9641166	0.8585712	0.16771863	0.39053372
11116.L23A066.1197320	0.9570722	0.8551976	0.1535592	0.2767184
