	HP301.W9	CML277.W6.1	CML277.W10	IL14H.W10.1	B73.W6	MO17.W7.1	HP301.W12.1	IL14H.W4	IL14H.W6	B73.W8	IL14H.W11.1	CML277.W5	HP301.W10
822874	5	3	1	2	1	2	5	3	2	0	2	1	2
311035	58	39	37	41	57	101	23	76	18	78	21	38	39
819037	49	85	128	347	63	77	22	21	44	72	233	39	206
268617	156	58	28	44	9	77	17	84	17	48	7	34	17
895220	158	247	159	181	81	289	62	129	261	168	146	157	130
751138	142	47	155	18	67	141	131	44	42	77	23	25	158
987696	8	24	23	196	9	40	0	72	50	17	2	62	2
209762	82	66	48	18	29	42	19	76	24	48	10	24	20
4302554	41	16	25	31	36	29	39	21	8	39	12	14	11
813885	107	88	61	68	83	137	135	131	23	73	31	90	96
1108483	16	3	4	5	5	3	6	9	2	4	2	7	2
207355	853	1547	297	89	101	952	19	393	211	518	15	311	75
93175	38	42	25	63	18	65	31	15	12	59	8	14	45
759916	8	10	3	48	7	7	183	12	1	5	54	12	150
142384	134	88	106	58	46	138	171	162	27	101	43	96	89
1015017	16	10	8	10	4	38	29	25	26	4	3	42	3
561885	30	107	69	46	182	98	9	26	91	56	22	106	49
891898	29	38	28	8	25	42	22	42	10	21	6	19	21
4469039	50	34	14	66	15	18	21	17	2	15	10	17	13
957360	15	11	23	20	3	17	58	14	5	6	14	9	21
824826	50	38	40	36	45	68	27	55	22	39	13	24	19
354765	72	20	123	71	6	19	120	6	2	10	124	7	95
1812611	14	25	72	18	3	19	3	0	0	8	9	0	4
248395	29	245	98	83	183	119	29	14	97	61	32	28	36
729145	0	1	2	4	0	1	46	3	0	0	13	1	3
717396	308	176	151	247	131	295	198	232	102	196	78	143	147
942852	3178	2578	3555	1831	564	1410	288	781	605	897	23792	818	1721
968261	36	35	41	22	31	69	43	27	16	23	29	26	33
1052235	47	10	114	33	3	24	20	5	3	14	6	4	9
673712	19	0	19	32	13	2	19	23	0	2	2	2	1
763448	20	10	18	23	15	35	32	24	2	6	9	15	13
555384	13	1	25	7	4	16	66	8	4	4	263	7	16
1110625	35	20	9	18	16	50	30	21	10	31	5	23	29
2834426	124	63	34	13	11	137	11	48	33	28	5	45	28
974121	93	68	32	125	312	83	29	89	23	96	663	102	723
1060474	24	29	31	7	2	15	10	20	2	26	17	7	7
297615	12	1	8	15	6	7	6	5	7	10	3	7	2
1106617	1084	3521	2486	3421	1522	4081	365	1559	7231	3077	2328	3821	1851
571700	23	9	11	7	6	18	27	19	3	5	15	2	6
332557	0	0	4	2	28	0	0	0	4	2	0	0	3
536008	62	103	13	213	16244	2007	10	268	74	269	13	54	1989
1087471	42	150	89	101	19	70	21	46	1268	72	54	111	25
2324042	108	50	42	32	29	106	22	46	45	60	4	40	39
361372	1674	1795	217	112	294	898	4	396	426	327	8	442	91
1074016	714	2559	1705	857	947	2674	2252	305	610	2245	4011	331	2108
112867	39	18	33	44	10	50	33	21	9	24	19	13	24
4322410	51	43	21	37	36	88	25	57	21	60	8	61	14
338196	36	15	9	9	24	47	15	30	11	21	10	26	14
511074	10	0	3	13	0	0	17	0	0	0	6	0	2
237257	1	7	0	2	14	22	1	6	28	5	2	14	4
624312	331	92	72	98	49	188	14	80	65	78	11	118	95
2818167	62	240	60	11	18	30	4	100	6	56	1	54	7
539978	26	11	12	13	21	36	28	22	6	16	19	17	15
851113	4	1	0	3	5	4	8	5	0	4	6	5	1
4317750	6	9	6	11	4	7	15	5	0	1	19	1	1
220524	20	6	21	33	9	41	51	25	8	5	12	9	15
1107637	148	41	111	96	42	78	55	106	6	66	41	38	50
112754	320	145	61	43	50	201	14	327	67	121	20	141	44
1068155	92	115	50	343	16	97	130	123	57	140	21	174	18
646030	25	8	19	33	13	14	45	19	8	5	21	17	10
553534	55	41	135	140	0	14	329	11	4	10	334	9	39
581900	98	41	48	37	8	60	36	19	4	76	0	8	4
308202	24	32	24	28	28	45	36	31	8	18	28	14	40
622731	58	32	32	27	77	107	54	88	23	75	23	56	18
1639771	13	4	3	3	4	14	9	9	1	8	3	3	5
217746	83	31	59	62	16	84	85	52	35	40	33	38	68
217748	6	4	2	10	5	19	0	24	0	5	4	19	2
882681	74	54	110	22	5	48	10	11	2	20	3	8	13
156210	73	55	89	82	7	52	9	13	17	18	3	8	31
594013	357	165	5170	611	40	77	812	164	575	43	212	38	2626
4324314	667	482	344	385	23	230	27	108	229	224	36	83	114
814295	189	165	84	56	139	189	161	195	72	81	92	124	62
219743	53	8	26	12	5	8	117	3	5	9	21	2	18
562008	2816	792	2381	246	140	599	349	500	239	332	75	193	277
13568	1	0	0	1	0	8	1	2	3	0	2	1	3
1131545	14	41	32	20	6	45	16	13	12	17	5	9	5
819893	189	71	84	142	86	198	259	195	51	92	88	121	105
587598	112	54	40	85	16	53	108	59	28	33	64	52	64
417101	88	56	226	349	22	153	220	43	41	124	90	33	76
1029922	0	4	7	114	1	11	48	15	2	7	3	4	9
436590	41	7	101	46	9	12	109	8	3	11	35	2	95
4316722	6	20	13	7	10	19	16	20	5	8	3	6	5
570576	35	49	106	18	5	7	1	15	4	9	10	5	17
1062748	225	92	125	160	80	241	335	235	98	141	99	97	88
514041	503	466	127	258	206	386	152	810	394	312	26	847	135
855996	311	349	93	97	256	390	210	618	151	273	102	423	154
588703	3	29	0	4	17	10	3	29	3	11	9	2	3
783660	83	71	45	31	28	63	89	110	27	25	70	57	21
112949	34	17	15	26	10	31	11	34	7	38	4	10	18
567336	130	170	472	480	153	160	77	75	348	179	156	172	146
567333	45	66	18	25	83	66	71	70	10	77	19	56	27
343242	5	10	2	4	0	3	6	14	0	2	0	0	1
532331	343	881	72	210	170	416	51	352	215	324	5	325	58
946860	5	4	6	6	4	6	3	4	2	2	2	2	11
1081222	4	2	0	0	4	9	3	8	0	1	3	2	0
1049393	513	218	679	342	119	313	282	321	155	264	183	257	253
257270	87	29	62	29	28	57	58	79	10	42	15	34	51
925200	26	19	19	19	10	41	6	30	7	17	2	22	17
758613	127	162	73	60	130	197	71	322	63	139	37	237	50
253167	27	5	13	27	3	22	49	16	0	14	19	9	15
511817	141	39	134	48	26	57	22	36	46	18	15	33	44
945478	739	496	474	782	110	411	169	414	289	654	104	250	207
551109	138	717	83	383	297	474	19	89	265	342	23	114	60
215823	30	128	193	139	32	113	127	60	22	84	29	64	48
215825	125	107	129	274	5	133	330	50	13	108	97	15	89
1048878	880	1177	2702	3381	1222	1165	367	373	1050	770	7170	513	1759
816631	555	363	251	230	265	535	245	449	138	284	103	352	259
223655	18	9	27	26	14	32	71	14	13	9	37	17	27
822571	15	7	12	31	7	5	42	12	0	2	15	4	10
831289	53	50	25	49	69	134	26	108	57	83	14	74	27
325776	7	1	0	3	1	6	1	0	2	2	1	0	1
512397	80	34	40	20	25	59	37	77	19	63	12	30	14
357721	8	2	5	10	7	3	9	5	0	4	2	2	1
304694	16	6	16	2	6	15	4	10	1	17	2	3	14
1053703	14	37	1710	664	292	31	83	109	228	47	99	116	40
564093	48	30	42	11	13	34	14	16	10	32	7	3	11
1020262	9	6	4	18	4	6	18	17	5	3	1	2	12
537115	0	0	0	0	1	1	0	0	0	3	0	0	0
4318042	110	42	60	113	223	143	3	10	56	61	24	1	19
1125708	973	911	344	408	429	871	625	1043	333	520	199	768	349
216350	137	73	118	76	2	67	133	56	19	21	81	7	26
949062	203	180	99	97	112	145	88	319	78	164	20	274	60
816441	85	26	32	30	12	34	44	51	28	15	27	6	20
1078248	19	11	0	12	3	4	12	14	6	2	6	4	1
110321	29	17	28	98	25	68	81	25	17	30	20	41	49
1074625	46	111	23	76	36	92	75	52	59	67	13	94	46
278390	301	156	172	54	32	116	57	113	49	93	50	73	59
567840	143	86	147	467	58	106	212	61	158	95	25	93	191
1084157	151	106	75	138	55	173	243	119	75	112	67	97	130
901893	2	1	10	14	1	1	19	1	2	1	6	2	3
591647	125	60	103	71	12	56	31	41	11	49	11	19	64
888396	150	364	162	156	38	113	78	111	71	69	2670	198	170
142010	188	115	203	124	68	265	72	143	64	132	36	92	140
1032653	172	117	111	81	87	239	104	137	45	102	48	106	92
571363	10	14	44	41	16	8	20	40	2	15	13	13	1
2733662	33	14	15	5	16	10	5	20	10	3	5	4	14
1108830	49	58	32	161	12	69	55	86	39	91	18	84	31
4479100	63	49	10	19	35	92	20	77	17	69	16	44	31
231447	39	32	57	20	7	20	18	11	9	12	10	2	13
368218	145	50	110	108	29	114	139	72	32	63	89	55	70
225379	88	146	391	22	56	165	12	112	20	66	19	63	104
915631	20	19	13	23	14	14	29	59	6	15	12	12	17
138920	14	8	13	12	11	28	15	28	2	12	6	11	13
316335	47	31	20	38	16	59	29	60	10	23	26	25	20
937372	672	770	562	2004	286	706	417	386	1085	568	335	298	506
549557	2	1	2	6	2	3	6	11	0	2	1	5	4
245723	14	3	8	4	4	4	18	8	6	0	7	1	8
679787	18	19	8	9	10	11	7	14	1	30	5	10	9
570407	288	173	153	210	122	273	141	182	61	144	85	146	184
113674	466	176	166	141	81	226	201	271	71	146	80	109	143
1129425	11	8	7	10	5	21	15	5	6	4	6	8	4
992428	9	14	29	48	12	16	190	9	4	6	85	3	30
815305	9	6	18	28	10	20	13	20	8	7	6	17	7
562177	1261	926	283	313	281	1077	67	604	352	550	78	313	171
239185	23	19	23	12	10	4	12	10	2	23	5	2	8
2442916	46	22	26	21	13	36	11	39	14	38	15	17	21
832626	158	260	430	83	18	582	16	40	27	40	108	30	49
100640	1	2	22	47	4	2	47	9	0	5	12	0	8
256335	89	27	48	40	32	62	79	85	11	36	60	19	47
255448	129	93	154	72	57	139	190	128	61	70	121	124	59
960217	165	99	103	124	83	229	252	166	37	113	96	103	89
557974	1	0	0	0	2	0	0	0	1	1	0	0	1
238426	14	43	16	18	57	48	27	48	10	56	12	73	8
3582363	23	15	10	3	11	19	0	13	16	22	1	2	7
775149	423	198	211	245	246	320	104	417	120	341	42	204	118
1060517	156	272	641	482	137	1201	2372	291	1450	2213	4572	98	1533
566578	35	79	552	901	517	2148	3803	231	699	291	1510	67	545
1012668	30	16	15	19	8	27	18	14	8	24	7	4	6
606989	1031	490	445	188	245	610	152	280	323	757	230	514	238
224648	18	4	10	20	3	10	21	5	0	0	13	0	8
809485	1132	1394	740	1211	321	1053	364	1122	566	1242	94	1113	585
185100	22	13	14	13	6	24	9	12	6	2	4	7	14
328081	2	8	4	15	7	18	3	6	11	13	1	3	10
829373	1911	345	432	537	100	1202	215	54	348	484	493	96	757
1107243	791	871	1123	991	448	1142	995	336	455	720	1153	538	1272
709657	54	11	35	32	16	45	43	30	22	39	29	23	22
214791	24	8	14	6	5	17	14	5	3	7	3	7	13
558911	190	67	391	308	63	170	935	77	89	133	673	45	260
4405640	49	40	27	14	22	65	34	40	20	32	16	24	28
539866	461	261	191	298	225	539	117	480	94	444	82	165	175
3581990	42	11	39	41	3	12	11	7	3	5	13	12	32
527397	4173	2498	4105	1640	514	2691	1401	1021	509	2314	314	504	886
873887	227	77	155	212	64	319	268	193	66	134	86	127	145
915265	759	1714	1161	2150	318	1963	374	354	408	510	374	537	1384
532139	32	4	11	36	0	1	17	13	0	21	5	5	10
833317	73	67	37	64	32	86	157	71	22	49	56	54	33
1009440	13	16	21	20	16	21	45	34	10	16	24	19	20
4447718	46	20	40	59	1	10	29	19	8	10	21	6	20
338140	2	1	1	2	15	1	0	0	2	1	0	6	3
765871	138	84	98	75	75	127	62	149	60	87	27	72	52
4345857	120	300	77	73	4	261	8	34	20	80	14	29	56
896276	23	28	8	19	19	26	3	28	54	22	2	12	7
4370738	230	134	143	57	15	101	2	21	23	43	3	14	103
254346	99	42	78	48	67	125	120	97	23	64	54	63	50
269875	96	40	75	49	39	142	27	19	2	88	4	3	28
909170	77	261	15	94	45	165	35	141	113	85	8	344	26
1017063	24	26	27	44	17	22	48	12	7	11	40	17	11
558264	12	8	0	10	9	19	21	34	75	8	0	1	4
242284	25	2	27	17	0	2	65	4	0	3	22	3	8
415661	4	3	5	43	3	0	30	8	0	1	3	7	6
4359497	28	4	12	19	8	25	33	23	9	16	8	22	17
113004	134	33	94	50	37	77	40	76	38	37	49	24	57
1081489	40	30	29	14	9	38	4	14	7	54	8	1	7
852162	2	3	4	8	3	9	3	9	3	2	7	2	7
4342317	22	19	56	49	15	67	98	22	9	28	60	2	34
539336	26	14	15	14	19	14	10	14	4	5	4	3	15
627435	13	48	14	10	20	32	13	12	1	9	3	2	8
587540	53	19	25	19	10	22	25	28	4	15	10	12	15
4439482	4	1	0	0	0	1	0	0	0	1	0	0	0
226240	82	191	111	277	41	225	46	27	40	87	50	49	107
303643	68	5	102	205	5	11	100	28	9	20	60	9	48
584598	26	14	9	38	22	31	47	31	5	35	16	5	15
772651	184	66	72	105	69	91	65	95	35	66	26	53	45
794280	51	19	54	3	5	26	33	19	11	9	6	12	28
997544	38	73	25	76	37	67	171	116	21	30	141	65	35
824675	99	36	177	203	24	54	234	103	27	31	192	39	85
1081815	235	282	196	146	263	814	585	321	213	290	145	198	211
819681	17	21	15	13	13	28	13	15	13	14	6	8	14
544772	543	478	229	206	199	660	25	328	320	267	17	334	88
732609	18	23	0	1	1	13	3	1	10	44	6	8	4
236466	285	201	191	130	178	467	77	127	132	342	134	135	186
100737	6	6	38	42	4	8	6	7	3	3	14	1	5
952082	52	143	59	6	85	76	12	67	45	20	0	25	22
568461	17	1	16	31	9	11	83	11	7	7	34	6	25
723100	27	9	21	20	6	15	22	10	8	6	16	5	7
812105	5	2	7	7	0	3	9	5	2	2	8	0	3
561452	26	19	14	10	21	48	11	37	12	32	13	15	7
945733	44	34	130	115	2	33	70	60	80	22	58	35	45
329490	1169	61	1288	851	19	221	78	24	93	74	695	18	796
620224	37	107	20	25	157	147	15	127	38	68	21	44	32
778795	277	163	136	118	177	265	118	217	39	229	41	165	99
1110836	833	690	560	851	89	378	264	379	261	455	170	322	257
240506	41	12	30	17	12	41	50	31	10	37	14	13	14
832619	162	55	105	123	31	107	127	87	25	68	57	31	51
139405	73	41	42	66	15	75	45	47	29	38	4	40	28
1112326	5	7	9	12	1	13	9	12	3	2	6	3	3
778968	43	6	54	30	0	14	6	4	10	9	8	1	57
1125248	12	6	113	56	2	4	83	0	3	5	52	6	52
137916	16	5	15	6	15	32	5	17	5	20	5	14	14
4401982	25	28	33	44	12	25	109	16	8	14	27	15	21
750320	12	47	10	14	39	145	39	103	44	43	4	32	10
185950	102	393	31	29	138	265	10	315	187	197	1	177	32
917888	31	30	480	149	59	111	6	56	85	61	185	7	109
256569	15	54	9	15	9	56	17	54	17	32	2	2	9
235541	133	101	140	110	48	110	105	79	14	73	68	52	155
937954	237	727	64	435	206	295	127	599	313	352	28	1626	71
78422	1826	176	723	202	41	248	53	98	54	146	255	54	430
688259	48	34	22	14	18	39	44	34	55	34	7	16	14
237703	6	2	6	9	3	8	12	7	6	8	5	3	2
1640195	13	4	15	17	6	10	8	14	25	4	7	6	4
319944	7	0	6	3	1	3	39	5	0	3	7	0	4
554390	73	217	72	237	44	156	84	107	64	52	11	68	63
1044436	623	557	269	328	573	712	451	812	153	399	262	438	298
1072787	515	559	229	397	434	478	611	462	276	653	137	555	205
576653	10	2	7	2	2	6	4	0	1	0	0	7	1
570552	79	23	73	40	12	101	42	30	24	91	33	23	48
1053194	85	19	70	118	6	55	103	42	4	166	10	11	18
674370	299	243	132	135	88	204	28	142	74	178	7	158	46
339660	17	6	19	28	8	5	1	6	3	4	10	4	5
4300564	171	319	121	154	129	147	29	48	173	183	23	46	20
960076	4	216	18	38	89	72	24	65	177	154	1	52	10
562311	222	89	70	81	86	178	159	182	42	122	54	104	95
2946783	110	20	28	81	19	30	65	111	17	47	16	34	32
817349	86	52	21	112	21	52	18	80	21	221	8	42	25
586320	73	9	45	85	8	13	51	25	11	9	31	14	24
546371	201	126	139	113	108	241	170	137	41	86	106	129	118
254392	162	119	153	242	86	171	296	220	48	166	89	137	97
216925	80	129	30	18	73	91	128	132	24	70	36	69	55
809189	61	25	51	63	19	47	289	55	7	29	108	43	28
792574	58	18	21	14	15	27	6	12	3	11	14	5	23
360823	81	32	28	30	41	56	59	66	29	43	15	35	21
137818	48	45	33	43	40	70	72	54	13	38	29	52	21
813938	230	75	20	45	55	164	72	119	59	61	10	117	24
811263	74	16	42	65	26	39	90	32	16	34	38	25	57
208805	21	24	34	27	7	49	30	32	5	11	5	27	25
2591424	136	94	39	61	13	97	30	11	35	37	21	16	94
824146	16	15	9	7	10	3	8	17	8	5	1	18	3
510547	5	10	9	17	4	9	14	6	1	28	1	8	11
1105574	118	42	257	235	233	40	3373	71	23	5	1561	15	705
1108685	76	11	31	37	14	22	47	30	13	24	25	5	6
365415	16	6	12	8	9	8	11	11	3	7	5	5	4
915948	11	10	0	1	2	6	4	30	44	1	1	9	4
1098922	16	13	7	4	8	33	2	20	6	18	3	12	6
4316013	13	16	8	11	10	41	5	15	3	12	11	22	10
814232	113	57	66	55	123	151	48	160	32	74	29	89	31
769643	5	6	15	7	41	9	4	5	14	5	4	15	18
130710	0	0	2	0	0	1	0	0	0	1	0	0	2
825183	517	256	230	623	85	276	161	504	146	286	30	320	128
557467	18	8	22	27	10	25	134	20	3	13	30	13	48
550164	101	130	51	82	7	26	28	112	33	145	0	87	16
577068	12	3	17	14	9	13	17	15	3	3	13	5	7
246952	1218	532	969	237	71	542	137	167	66	157	601	156	549
281360	122	181	1321	415	49	89	337	27	26	59	273	14	246
153239	3	1	6	2	0	0	6	3	0	0	17	0	1
1082846	39	18	4	4	23	31	98	20	10	30	3	9	87
11428	8	8	4	11	4	15	26	6	13	13	8	9	6
962736	49	23	62	88	25	26	53	42	14	51	41	20	17
18499	7244	8018	14571	14677	4924	6265	1615	7001	18622	3632	13054	3921	13724
591358	42	35	24	17	20	52	21	61	18	26	9	24	14
238109	32	49	284	3	6	63	2	25	17	27	0	11	16
218116	286	221	162	178	147	307	219	331	105	178	88	151	130
582391	273	187	342	53	50	270	43	92	64	178	26	88	45
556561	285	178	228	367	79	166	358	225	68	71	165	181	188
1109142	78	43	41	47	28	58	15	89	8	49	11	36	35
1108431	23	17	26	22	9	23	15	23	3	14	8	16	7
105113	193	156	89	136	128	210	216	246	91	105	126	163	124
792868	12	76	10	9	20	33	48	18	4	14	14	66	15
107234	61	55	41	80	38	94	91	82	36	28	36	41	50
209613	95	70	46	20	68	149	19	127	27	145	3	113	42
4302753	15	17	26	32	14	10	57	21	7	44	29	10	13
1052930	129	327	164	177	50	69	279	105	78	141	126	815	100
249068	34	12	23	19	10	16	25	12	2	19	20	8	9
237634	10	0	7	8	2	3	1	4	0	4	0	0	2
539496	40	15	16	18	16	43	21	18	5	8	6	8	17
1037355	3000	365	4623	2284	360	1237	1883	148	583	1029	9128	545	4611
586230	6	1	18	25	5	34	67	11	15	7	37	1	9
1121806	7	9	11	3	10	12	10	11	7	6	4	4	14
1088120	3	9	52	16	13	28	19	15	8	2	9	8	2
965853	12	4	2	9	0	4	22	8	2	4	16	1	4
835594	391	296	175	401	390	550	382	577	200	345	148	364	174
510316	113	40	72	92	38	70	155	71	19	35	43	26	47
831179	603	581	1080	376	122	230	42	319	112	277	85	102	215
586031	9	2	9	5	5	0	12	6	0	7	0	9	4
547097	291	67	162	117	68	138	65	104	87	73	26	59	91
931643	28	125	84	164	34	69	20	38	114	101	42	49	97
222183	1597	267	831	530	119	398	61	290	1138	190	145	221	506
341698	857	1051	388	382	276	990	73	596	458	517	33	1621	257
896338	154	125	201	68	9	120	22	21	15	13	8	17	48
219243	6	16	11	19	1	18	10	5	5	10	10	2	6
1011958	136	93	61	254	29	81	31	124	79	59	1	193	49
876170	259	56	220	302	24	91	60	72	112	180	11	127	61
883748	87	46	27	79	33	120	108	219	29	15	107	26	135
529793	14	8	31	33	4	9	29	2	1	16	14	6	14
769292	347	101	215	164	41	236	119	163	28	120	49	113	108
854368	27	12	30	32	14	24	20	12	12	13	11	15	16
648543	13	18	1	1	7	21	16	9	6	6	7	11	5
810679	9	5	2	12	6	6	2	10	3	9	4	13	7
269781	0	0	0	0	0	0	2	10	14	0	0	0	0
788632	1540	6065	497	2740	514	2155	246	4358	2187	1279	586	2227	740
892000	1317	758	722	1275	653	1280	1649	1143	422	913	503	740	534
637184	104	48	73	64	42	73	110	118	49	32	53	38	46
1051517	46	28	34	69	24	56	118	57	11	14	86	34	12
1094453	37	19	8	25	7	26	59	23	13	11	3	28	2
550219	24	18	12	8	21	22	22	10	5	9	13	11	12
818282	47	18	49	54	22	48	58	59	4	37	32	21	11
254401	839	402	550	295	178	373	225	392	136	221	191	131	494
546690	6	10	7	23	2	12	6	4	0	24	1	6	9
3723650	54	16	81	29	6	48	52	22	10	22	10	8	19
1108726	588	1260	1468	758	386	915	748	611	333	1145	1304	475	710
1102554	18	13	7	31	14	23	39	54	20	21	1	44	5
262768	33	22	181	74	2	14	54	2	4	4	59	2	64
966091	85	73	92	78	92	207	160	176	53	137	45	122	68
55354	18	1	15	30	4	4	89	2	2	1	19	1	23
515709	148	36	101	162	37	36	381	92	17	27	120	38	57
902698	76	26	38	48	13	65	46	34	14	24	28	21	20
591499	1	7	5	5	4	2	2	4	4	0	0	2	1
569066	822	528	1028	422	125	435	146	274	332	384	45	816	209
823091	24	8	11	19	15	25	5	32	11	19	2	18	5
219094	13	5	16	27	0	6	6	1	1	1	25	0	15
961783	286	444	123	133	286	814	82	351	52	216	66	149	785
823633	65	21	45	72	22	78	68	71	28	33	28	59	32
